Orthogroup	AJ972879.2	JX100813.1	KJ510414.1	MK473382.1	MK797984.1	NC_000866.4	NC_001604.1	NC_004629.1	NC_005880.2	NC_010326.1	NC_041928.1
OG0001066		gene-CbK_gp178									
OG0001067					gene-EST35_0148						
OG0001068					gene-EST35_0439						
OG0001069	gene-g338										
OG0001070		gene-CbK_gp045									
OG0001071	gene-g187										
OG0001072								gene-PHIKZ_p60			
OG0001073							gene-T7p54				
OG0001074						gene-T4p257					
OG0001075								gene-PHIKZ218			
OG0001076											gene-FDH45_gp112
OG0001077				gene-JD032_54							
OG0001078								gene-PHIKZ169			
OG0001079						gene-T4p138					
OG0001080					gene-EST35_0112						
OG0001081								gene-PHIKZ_p59			
OG0001082	gene-g232										
OG0001083					gene-EST35_0382						
OG0001084								gene-PHIKZ_p18			
OG0001085								gene-PHIKZ289			
OG0001086										gene-PPLUZ19_gp45	
OG0001087								gene-PHIKZ188			
OG0001088					gene-EST35_0424						
OG0001089						gene-T4p014					
OG0001090				gene-JD032_22							
OG0001091		gene-CbK_gp157									
OG0001092								gene-PHIKZ269			
OG0001093								gene-PHIKZ_p14			
OG0001094						gene-T4p218					
OG0001095							gene-T7p55				
OG0001096											gene-FDH45_gp159
OG0001097	gene-g121										
OG0001098				gene-JD032_23							
OG0001099								gene-PHIKZ_p64			
OG0001100	gene-g106										
OG0001101		gene-CbK_gp072									
OG0001102								gene-PHIKZ035			
OG0001103								gene-PHIKZ139			
OG0001104	gene-g148										
OG0001105										gene-PPLUZ19_gp24	
OG0001106	gene-g205										
OG0001107	gene-g193										
OG0001108	gene-g194										
OG0001109			gene-PBI_KAMPY_53								
OG0001110	gene-g023										
OG0001111					gene-EST35_0252						
OG0001112						gene-T4p070					
OG0001113	gene-g026										
OG0001114					gene-EST35_0361						
OG0001115	gene-g357										
OG0001116	gene-g093										
OG0001117	gene-g126										
OG0001118	gene-g247										
OG0001119		gene-CbK_gp061									
OG0001120	gene-g139										
OG0001121					gene-EST35_0296						
OG0001122								gene-PHIKZ069			
OG0001123	gene-g052										
OG0001124					gene-EST35_0072						
OG0001125											gene-FDH45_gp121
OG0001126		gene-CbK_gp174									
OG0001127					gene-EST35_0275						
OG0001128								gene-PHIKZ_p52			
OG0001129					gene-EST35_0316						
OG0001130		gene-CbK_gp033									
OG0001131	gene-g202										
OG0001132		gene-CbK_gp029									
OG0001133						gene-T4p106					
OG0001134							gene-T7p15				
OG0001135		gene-CbK_gp081									
OG0001136	gene-g331										
OG0001137								gene-PHIKZ283			
OG0001138	gene-g270										
OG0001139									gene-CPT_phageK_gp071		
OG0001140	gene-g267										
OG0001141	gene-g051										
OG0001142								gene-PHIKZ252			
OG0001143						gene-T4p160					
OG0001144			gene-PBI_KAMPY_2								
OG0001145								gene-PHIKZ268			
OG0001146	gene-g155										
OG0001147					gene-EST35_0013						
OG0001148						gene-T4p215					
OG0001149						gene-T4p064					
OG0001150		gene-CbK_gp096									
OG0001151					gene-EST35_0063						
OG0001152		gene-CbK_gp115									
OG0001153		gene-CbK_gp031									
OG0001154								gene-PHIKZ272			
OG0001155	gene-g198										
OG0001156					gene-EST35_0075						
OG0001157											gene-FDH45_gp153
OG0001158	gene-g348										
OG0001159					gene-EST35_0373						
OG0001160	gene-g217										
OG0001161	gene-g315										
OG0001162					gene-EST35_0334						
OG0001163					gene-EST35_0367						
OG0001164						gene-T4p125					
OG0001165								gene-PHIKZ171			
OG0001166											gene-FDH45_gp139
OG0001167		gene-CbK_gp107									
OG0001168		gene-CbK_gp030									
OG0001169	gene-g366										
OG0001170		gene-CbK_gp274									
OG0001171					gene-EST35_0208						
OG0001172	gene-g314										
OG0001173					gene-EST35_0127						
OG0001174								gene-PHIKZ_p57			
OG0001175										gene-PPLUZ19_gp4	
OG0001176		gene-CbK_gp225									
OG0001177								gene-PHIKZ007			
OG0001178								gene-PHIKZ_p77			
OG0001179		gene-CbK_gp237									
OG0001180											gene-FDH45_gp161
OG0001181									gene-CPT_phageK_gp196		
OG0001182											gene-FDH45_gp158
OG0001183						gene-T4p119					
OG0001184								gene-PHIKZ017			
OG0001185											gene-FDH45_gp114
OG0001186	gene-g226										
OG0001187									gene-CPT_phageK_gp162		
OG0001188		gene-CbK_gp170									
OG0001189	gene-g111										
OG0001190							gene-T7p12				
OG0001191	gene-g215										
OG0001192	gene-g299										
OG0001193						gene-T4p026					
OG0001194								gene-PHIKZ064			
OG0001195					gene-EST35_0358						
OG0001196								gene-PHIKZ121			
OG0001197	gene-g134										
OG0001198			gene-PBI_KAMPY_82								
OG0001199							gene-T7p40				
OG0001200					gene-EST35_0234						
OG0001201					gene-EST35_0273						
OG0001202								gene-PHIKZ_p68			
OG0001203	gene-g269										
OG0001204					gene-EST35_0404						
OG0001205								gene-PHIKZ077			
OG0001206	gene-g048										
OG0001207								gene-PHIKZ_p76			
OG0001208	gene-g319										
OG0001209									gene-CPT_phageK_gp213		
OG0001210		gene-CbK_gp116									
OG0001211					gene-EST35_0090						
OG0001212								gene-PHIKZ_p01			
OG0001213				gene-JD032_49							
OG0001214					gene-EST35_0101						
OG0001215								gene-PHIKZ158			
OG0001216							gene-T7p11				
OG0001217				gene-JD032_47							
OG0001218		gene-CbK_gp265									
OG0001219						gene-T4p143					
OG0001220								gene-PHIKZ_p46			
OG0001221					gene-EST35_0426						
OG0001222					gene-EST35_0415						
OG0001223								gene-PHIKZ_p21			
OG0001224											gene-FDH45_gp126
OG0001225	gene-g158										
OG0001226									gene-CPT_phageK_gp187		
OG0001227	gene-g241										
OG0001228										gene-PPLUZ19_gp39	
OG0001229		gene-CbK_gp233									
OG0001230		gene-CbK_gp259									
OG0001231								gene-PHIKZ175			
OG0001232					gene-EST35_0428						
OG0001233							gene-T7p35				
OG0001234									gene-CPT_phageK_gp179		
OG0001235		gene-CbK_gp297									
OG0001236		gene-CbK_gp084									
OG0001237		gene-CbK_gp249									
OG0001238						gene-T4p097					
OG0001239											gene-FDH45_gp096
OG0001240			gene-PBI_KAMPY_74								
OG0001241								gene-PHIKZ_p58			
OG0001242					gene-EST35_0060						
OG0001243					gene-EST35_0040						
OG0001244					gene-EST35_0147						
OG0001245					gene-EST35_0042						
OG0001246								gene-PHIKZ237			
OG0001247								gene-PHIKZ101			
OG0001248						gene-T4p027					
OG0001249						gene-T4p071					
OG0001250		gene-CbK_gp038									
OG0001251						gene-T4p073					
OG0001252										gene-PPLUZ19_gp3	
OG0001253					gene-EST35_0033						
OG0001254			gene-PBI_KAMPY_79								
OG0001255					gene-EST35_0120						
OG0001256	gene-g017										
OG0001257					gene-EST35_0143						
OG0001258	gene-g172										
OG0001259	gene-g208										
OG0001260					gene-EST35_0256						
OG0001261								gene-PHIKZ215			
OG0001262	gene-g216										
OG0001263	gene-g080										
OG0001264								gene-PHIKZ248			
OG0001265								gene-PHIKZ185			
OG0001266								gene-PHIKZ_p22			
OG0001267	gene-g167										
OG0001268								gene-PHIKZ236			
OG0001269									gene-CPT_phageK_gp215		
OG0001270	gene-g281										
OG0001271	gene-g175										
OG0001272		gene-CbK_gp315									
OG0001273					gene-EST35_0228						
OG0001274								gene-PHIKZ051			
OG0001275		gene-CbK_gp071									
OG0001276		gene-CbK_gp298									
OG0001277	gene-g072										
OG0001278								gene-PHIKZ228			
OG0001279						gene-T4p102					
OG0001280			gene-PBI_KAMPY_3								
OG0001281								gene-PHIKZ083			
OG0001282						gene-T4p231					
OG0001283	gene-g095										
OG0001284		gene-CbK_gp128									
OG0001285	gene-g251										
OG0001286											gene-FDH45_gp190
OG0001287					gene-EST35_0246						
OG0001288									gene-CPT_phageK_gp028		
OG0001289						gene-T4p099					
OG0001290											gene-FDH45_gp119
OG0001291	gene-g010										
OG0001292						gene-T4p178					
OG0001293					gene-EST35_0421						
OG0001294						gene-T4p197					
OG0001295							gene-T7p36				
OG0001296								gene-PHIKZ216			
OG0001297						gene-T4p193					
OG0001298						gene-T4p229					
OG0001299								gene-PHIKZ186			
OG0001300					gene-EST35_0288						
OG0001301	gene-g120										
OG0001302					gene-EST35_0172						
OG0001303						gene-T4p179					
OG0001304					gene-EST35_0437						
OG0001305						gene-T4p011					
OG0001306								gene-PHIKZ299			
OG0001307				gene-JD032_52							
OG0001308		gene-CbK_gp193									
OG0001309					gene-EST35_0029						
OG0001310						gene-T4p195					
OG0001311		gene-CbK_gp281									
OG0001312					gene-EST35_0370						
OG0001313	gene-g007										
OG0001314		gene-CbK_gp285									
OG0001315	gene-g075										
OG0001316								gene-PHIKZ053			
OG0001317								gene-PHIKZ166			
OG0001318					gene-EST35_0329						
OG0001319			gene-PBI_KAMPY_4								
OG0001320		gene-CbK_gp025									
OG0001321					gene-EST35_0137						
OG0001322					gene-EST35_0322						
OG0001323								gene-PHIKZ002			
OG0001324									gene-CPT_phageK_gp088		
OG0001325		gene-CbK_gp181									
OG0001326	gene-g098										
OG0001327					gene-EST35_0400						
OG0001328		gene-CbK_gp261									
OG0001329	gene-g173										
OG0001330		gene-CbK_gp284									
OG0001331						gene-T4p224					
OG0001332								gene-PHIKZ_p24			
OG0001333	gene-g032										
OG0001334					gene-EST35_0153						
OG0001335			gene-PBI_KAMPY_30								
OG0001336					gene-EST35_0386						
OG0001337								gene-PHIKZ_p82			
OG0001338						gene-T4p262					
OG0001339	gene-g212										
OG0001340		gene-CbK_gp195									
OG0001341						gene-T4p040					
OG0001342								gene-PHIKZ203			
OG0001343					gene-EST35_0027						
OG0001344											gene-FDH45_gp103
OG0001345							gene-T7p59				
OG0001346			gene-PBI_KAMPY_5								
OG0001347	gene-g152										
OG0001348					gene-EST35_0044						
OG0001349					gene-EST35_0069						
OG0001350								gene-PHIKZ151			
OG0001351						gene-T4p181					
OG0001352						gene-T4p192					
OG0001353		gene-CbK_gp164									
OG0001354	gene-g252										
OG0001355					gene-EST35_0290						
OG0001356		gene-CbK_gp248									
OG0001357					gene-EST35_0292						
OG0001358					gene-EST35_0313						
OG0001359		gene-CbK_gp247									
OG0001360						gene-T4p055					
OG0001361										gene-PPLUZ19_gp29	
OG0001362											gene-FDH45_gp178
OG0001363	gene-g234										
OG0001364					gene-EST35_0047						
OG0001365											gene-FDH45_gp115
OG0001366					gene-EST35_0006						
OG0001367						gene-T4p194					
OG0001368	gene-g053										
OG0001369					gene-EST35_0412						
OG0001370		gene-CbK_gp140									
OG0001371					gene-EST35_0263						
OG0001372								gene-PHIKZ172			
OG0001373					gene-EST35_0458						
OG0001374	gene-g020										
OG0001375					gene-EST35_0326						
OG0001376										gene-PPLUZ19_gp32	
OG0001377								gene-PHIKZ295			
OG0001378		gene-CbK_gp077									
OG0001379	gene-g367										
OG0001380						gene-T4p045					
OG0001381			gene-PBI_KAMPY_40								
OG0001382							gene-T7p08				
OG0001383	gene-g350										
OG0001384								gene-PHIKZ156			
OG0001385	gene-g033										
OG0001386								gene-PHIKZ124			
OG0001387								gene-PHIKZ110			
OG0001388										gene-PPLUZ19_gp44	
OG0001389					gene-EST35_0021						
OG0001390		gene-CbK_gp213									
OG0001391		gene-CbK_gp146									
OG0001392	gene-g177										
OG0001393									gene-CPT_phageK_gp083		
OG0001394								gene-PHIKZ152			
OG0001395								gene-PHIKZ_p23			
OG0001396	gene-g360										
OG0001397					gene-EST35_0151						
OG0001398						gene-T4p115					
OG0001399					gene-EST35_0269						
OG0001400	gene-g318										
OG0001401					gene-EST35_0233						
OG0001402					gene-EST35_0422						
OG0001403		gene-CbK_gp306									
OG0001404					gene-EST35_0219						
OG0001405											gene-FDH45_gp021
OG0001406						gene-T4p066					
OG0001407						gene-T4p056					
OG0001408							gene-T7p02				
OG0001409					gene-EST35_0121						
OG0001410						gene-T4p209					
OG0001411	gene-g147										
OG0001412								gene-PHIKZ287			
OG0001413											gene-FDH45_gp193
OG0001414		gene-CbK_gp224									
OG0001415	gene-g221										
OG0001416					gene-EST35_0199						
OG0001417								gene-PHIKZ_p48			
OG0001418						gene-T4p127					
OG0001419								gene-PHIKZ261			
OG0001420	gene-g254										
OG0001421								gene-PHIKZ189			
OG0001422						gene-T4p232					
OG0001423					gene-EST35_0282						
OG0001424	gene-g064										
OG0001425	gene-g324										
OG0001426	gene-g165										
OG0001427					gene-EST35_0253						
OG0001428								gene-PHIKZ_p15			
OG0001429		gene-CbK_gp022									
OG0001430								gene-PHIKZ297			
OG0001431					gene-EST35_0230						
OG0001432					gene-EST35_0374						
OG0001433	gene-g197										
OG0001434	gene-g239										
OG0001435		gene-CbK_gp272									
OG0001436	gene-g015										
OG0001437								gene-PHIKZ020			
OG0001438											gene-FDH45_gp191
OG0001439	gene-g009										
OG0001440								gene-PHIKZ034			
OG0001441		gene-CbK_gp099									
OG0001442	gene-g335										
OG0001443								gene-PHIKZ036			
OG0001444			gene-PBI_KAMPY_72								
OG0001445								gene-PHIKZ174			
OG0001446						gene-T4p235					
OG0001447								gene-PHIKZ280			
OG0001448		gene-CbK_gp095									
OG0001449					gene-EST35_0268						
OG0001450		gene-CbK_gp176									
OG0001451		gene-CbK_gp109									
OG0001452			gene-PBI_KAMPY_14								
OG0001453		gene-CbK_gp179									
OG0001454					gene-EST35_0297						
OG0001455								gene-PHIKZ229			
OG0001456					gene-EST35_0177						
OG0001457		gene-CbK_gp202									
OG0001458				gene-JD032_2							
OG0001459		gene-CbK_gp182									
OG0001460	gene-g039										
OG0001461						gene-T4p025					
OG0001462	gene-g207										
OG0001463								gene-PHIKZ_p65			
OG0001464					gene-EST35_0115						
OG0001465	gene-g104										
OG0001466							gene-T7p19				
OG0001467			gene-PBI_KAMPY_65								
OG0001468				gene-JD032_18							
OG0001469								gene-PHIKZ220			
OG0001470		gene-CbK_gp209									
OG0001471					gene-EST35_0349						
OG0001472	gene-g037										
OG0001473		gene-CbK_gp043									
OG0001474					gene-EST35_0097						
OG0001475	gene-g276										
OG0001476		gene-CbK_gp293									
OG0001477		gene-CbK_gp064									
OG0001478						gene-T4p053					
OG0001479	gene-g030										
OG0001480						gene-T4p222					
OG0001481	gene-g091										
OG0001482		gene-CbK_gp196									
OG0001483					gene-EST35_0236						
OG0001484								gene-PHIKZ_p91			
OG0001485		gene-CbK_gp214									
OG0001486					gene-EST35_0435						
OG0001487	gene-g289										
OG0001488					gene-EST35_0096						
OG0001489					gene-EST35_0347						
OG0001490	gene-g189										
OG0001491					gene-EST35_0169						
OG0001492		gene-CbK_gp252									
OG0001493			gene-PBI_KAMPY_46								
OG0001494									gene-CPT_phageK_gp232		
OG0001495					gene-EST35_0257						
OG0001496								gene-PHIKZ_p04			
OG0001497	gene-g129										
OG0001498				gene-JD032_7							
OG0001499								gene-PHIKZ047			
OG0001500								gene-PHIKZ_p29			
OG0001501		gene-CbK_gp216									
OG0001502		gene-CbK_gp189									
OG0001503		gene-CbK_gp173									
OG0001504								gene-PHIKZ075			
OG0001505			gene-PBI_KAMPY_37								
OG0001506					gene-EST35_0357						
OG0001507	gene-g250										
OG0001508		gene-CbK_gp256									
OG0001509								gene-PHIKZ_p25			
OG0001510								gene-PHIKZ_p16			
OG0001511						gene-T4p063					
OG0001512						gene-T4p088					
OG0001513					gene-EST35_0271						
OG0001514					gene-EST35_0376						
OG0001515					gene-EST35_0077						
OG0001516							gene-T7p04				
OG0001517	gene-g294										
OG0001518					gene-EST35_0264						
OG0001519								gene-PHIKZ029			
OG0001520	gene-g258										
OG0001521								gene-PHIKZ109			
OG0001522	gene-g084										
OG0001523								gene-PHIKZ_p02			
OG0001524								gene-PHIKZ234			
OG0001525				gene-JD032_30							
OG0001526	gene-g362										
OG0001527											gene-FDH45_gp107
OG0001528						gene-T4p080					
OG0001529					gene-EST35_0035						
OG0001530							gene-T7p39				
OG0001531					gene-EST35_0163						
OG0001532								gene-PHIKZ_p78			
OG0001533		gene-CbK_gp097									
OG0001534									gene-CPT_phageK_gp230		
OG0001535							gene-T7p53				
OG0001536	gene-g306										
OG0001537		gene-CbK_gp040									
OG0001538								gene-PHIKZ089			
OG0001539	gene-g257										
OG0001540						gene-T4p214					
OG0001541						gene-T4p067					
OG0001542								gene-PHIKZ107			
OG0001543			gene-PBI_KAMPY_26								
OG0001544					gene-EST35_0442						
OG0001545								gene-PHIKZ_p13			
OG0001546	gene-g024										
OG0001547		gene-CbK_gp055									
OG0001548						gene-T4p104					
OG0001549					gene-EST35_0401						
OG0001550								gene-PHIKZ163			
OG0001551		gene-CbK_gp066									
OG0001552		gene-CbK_gp207									
OG0001553										gene-PPLUZ19_gp0.1	
OG0001554					gene-EST35_0082						
OG0001555							gene-T7p09				
OG0001556										gene-PPLUZ19_gp10	
OG0001557	gene-g110										
OG0001558						gene-T4p046					
OG0001559	gene-g113										
OG0001560					gene-EST35_0099						
OG0001561								gene-PHIKZ_p53			
OG0001562					gene-EST35_0348						
OG0001563						gene-T4p129					
OG0001564								gene-PHIKZ271			
OG0001565									gene-CPT_phageK_gp029		
OG0001566											gene-FDH45_gp154
OG0001567		gene-CbK_gp300									
OG0001568									gene-CPT_phageK_gp080		
OG0001569		gene-CbK_gp154									
OG0001570					gene-EST35_0007						
OG0001571			gene-PBI_KAMPY_43								
OG0001572								gene-PHIKZ_p51			
OG0001573										gene-PPLUZ19_gp37	
OG0001574					gene-EST35_0031						
OG0001575					gene-EST35_0076						
OG0001576		gene-CbK_gp192									
OG0001577					gene-EST35_0094						
OG0001578	gene-g146										
OG0001579						gene-T4p069					
OG0001580		gene-CbK_gp200									
OG0001581	gene-g223										
OG0001582											gene-FDH45_gp150
OG0001583						gene-T4p221					
OG0001584					gene-EST35_0284						
OG0001585					gene-EST35_0337						
OG0001586			gene-PBI_KAMPY_73								
OG0001587	gene-g266										
OG0001588					gene-EST35_0416						
OG0001589					gene-EST35_0132						
OG0001590								gene-PHIKZ273			
OG0001591					gene-EST35_0150						
OG0001592		gene-CbK_gp243									
OG0001593								gene-PHIKZ026			
OG0001594	gene-g204										
OG0001595									gene-CPT_phageK_gp063		
OG0001596	gene-g317										
OG0001597					gene-EST35_0052						
OG0001598	gene-g273										
OG0001599		gene-CbK_gp309									
OG0001600					gene-EST35_0214						
OG0001601						gene-T4p208					
OG0001602								gene-PHIKZ039			
OG0001603	gene-g185										
OG0001604					gene-EST35_0434						
OG0001605	gene-g268										
OG0001606		gene-CbK_gp201									
OG0001607		gene-CbK_gp318									
OG0001608					gene-EST35_0145						
OG0001609			gene-PBI_KAMPY_47								
OG0001610					gene-EST35_0045						
OG0001611				gene-JD032_26							
OG0001612								gene-PHIKZ239			
OG0001613	gene-g094										
OG0001614						gene-T4p242					
OG0001615								gene-PHIKZ023			
OG0001616									gene-CPT_phageK_gp231		
OG0001617						gene-T4p116					
OG0001618	gene-g364										
OG0001619						gene-T4p213					
OG0001620							gene-T7p58				
OG0001621			gene-PBI_KAMPY_70								
OG0001622					gene-EST35_0071						
OG0001623	gene-g078										
OG0001624					gene-EST35_0225						
OG0001625			gene-PBI_KAMPY_64								
OG0001626											gene-FDH45_gp108
OG0001627								gene-PHIKZ105			
OG0001628		gene-CbK_gp089									
OG0001629								gene-PHIKZ249			
OG0001630	gene-g162										
OG0001631	gene-g330										
OG0001632		gene-CbK_gp080									
OG0001633								gene-PHIKZ092			
OG0001634		gene-CbK_gp083									
OG0001635		gene-CbK_gp205									
OG0001636		gene-CbK_gp211									
OG0001637		gene-CbK_gp239									
OG0001638						gene-T4p275					
OG0001639		gene-CbK_gp056									
OG0001640	gene-g243										
OG0001641									gene-CPT_phageK_gp076		
OG0001642	gene-g060										
OG0001643			gene-PBI_KAMPY_71								
OG0001644					gene-EST35_0025						
OG0001645								gene-PHIKZ219			
OG0001646						gene-T4p019					
OG0001647				gene-JD032_53							
OG0001648					gene-EST35_0064						
OG0001649				gene-JD032_27							
OG0001650											gene-FDH45_gp125
OG0001651		gene-CbK_gp032									
OG0001652					gene-EST35_0432						
OG0001653		gene-CbK_gp062									
OG0001654						gene-T4p043					
OG0001655								gene-PHIKZ063			
OG0001656						gene-T4p162					
OG0001657					gene-EST35_0074						
OG0001658						gene-T4p271					
OG0001659						gene-T4p272					
OG0001660					gene-EST35_0456						
OG0001661	gene-g150										
OG0001662		gene-CbK_gp091									
OG0001663								gene-PHIKZ087			
OG0001664					gene-EST35_0391						
OG0001665											gene-FDH45_gp109
OG0001666								gene-PHIKZ099			
OG0001667										gene-PPLUZ19_gp41	
OG0001668	gene-g229										
OG0001669								gene-PHIKZ198			
OG0001670								gene-PHIKZ111			
OG0001671	gene-g244										
OG0001672									gene-CPT_phageK_gp099		
OG0001673		gene-CbK_gp021									
OG0001674	gene-g019										
OG0001675								gene-PHIKZ_p06			
OG0001676									gene-CPT_phageK_gp092		
OG0001677					gene-EST35_0227						
OG0001678								gene-PHIKZ041			
OG0001679		gene-CbK_gp108									
OG0001680						gene-T4p205					
OG0001681	gene-g297										
OG0001682			gene-PBI_KAMPY_39								
OG0001683								gene-PHIKZ_p08			
OG0001684	gene-g352										
OG0001685		gene-CbK_gp312									
OG0001686	gene-g168										
OG0001687											gene-FDH45_gp147
OG0001688		gene-CbK_gp228									
OG0001689								gene-PHIKZ114			
OG0001690								gene-PHIKZ_p40			
OG0001691		gene-CbK_gp295									
OG0001692					gene-EST35_0213						
OG0001693					gene-EST35_0327						
OG0001694					gene-EST35_0385						
OG0001695								gene-PHIKZ293			
OG0001696	gene-g265										
OG0001697	gene-g327										
OG0001698								gene-PHIKZ_p54			
OG0001699								gene-PHIKZ288			
OG0001700					gene-EST35_0089						
OG0001701						gene-T4p185					
OG0001702										gene-PPLUZ19_gp12	
OG0001703					gene-EST35_0402						
OG0001704		gene-CbK_gp190									
OG0001705								gene-PHIKZ140			
OG0001706											gene-FDH45_gp074
OG0001707								gene-PHIKZ015			
OG0001708					gene-EST35_0455						
OG0001709					gene-EST35_0106						
OG0001710						gene-T4p153					
OG0001711							gene-T7p23				
OG0001712								gene-PHIKZ_p34			
OG0001713					gene-EST35_0158						
OG0001714	gene-g211										
OG0001715		gene-CbK_gp153									
OG0001716	gene-g067										
OG0001717					gene-EST35_0221						
OG0001718										gene-PPLUZ19_gp27	
OG0001719	gene-g141										
OG0001720					gene-EST35_0179						
OG0001721								gene-PHIKZ_p49			
OG0001722											gene-FDH45_gp141
OG0001723								gene-PHIKZ129			
OG0001724	gene-g260										
OG0001725	gene-g038										
OG0001726						gene-T4p029					
OG0001727					gene-EST35_0203						
OG0001728											gene-FDH45_gp113
OG0001729		gene-CbK_gp165									
OG0001730					gene-EST35_0321						
OG0001731											gene-FDH45_gp004
OG0001732								gene-PHIKZ013			
OG0001733					gene-EST35_0104						
OG0001734						gene-T4p212					
OG0001735	gene-g117										
OG0001736								gene-PHIKZ_p39			
OG0001737										gene-PPLUZ19_gp47	
OG0001738										gene-PPLUZ19_gp48	
OG0001739	gene-g345										
OG0001740								gene-PHIKZ_p26			
OG0001741									gene-CPT_phageK_gp227		
OG0001742					gene-EST35_0034						
OG0001743					gene-EST35_0022						
OG0001744			gene-PBI_KAMPY_88								
OG0001745					gene-EST35_0425						
OG0001746											gene-FDH45_gp092
OG0001747						gene-T4p109					
OG0001748		gene-CbK_gp311									
OG0001749								gene-PHIKZ187			
OG0001750									gene-CPT_phageK_gp225		
OG0001751								gene-PHIKZ006			
OG0001752		gene-CbK_gp085									
OG0001753					gene-EST35_0206						
OG0001754						gene-T4p251					
OG0001755					gene-EST35_0102						
OG0001756					gene-EST35_0364						
OG0001757						gene-T4p149					
OG0001758	gene-g328										
OG0001759									gene-CPT_phageK_gp056		
OG0001760								gene-PHIKZ_p71			
OG0001761								gene-PHIKZ120			
OG0001762								gene-PHIKZ081			
OG0001763			gene-PBI_KAMPY_6								
OG0001764			gene-PBI_KAMPY_41								
OG0001765	gene-g034										
OG0001766			gene-PBI_KAMPY_83								
OG0001767						gene-T4p254					
OG0001768								gene-PHIKZ168			
OG0001769		gene-CbK_gp161									
OG0001770	gene-g188										
OG0001771					gene-EST35_0140						
OG0001772			gene-PBI_KAMPY_55								
OG0001773		gene-CbK_gp046									
OG0001774								gene-PHIKZ231			
OG0001775								gene-PHIKZ136			
OG0001776					gene-EST35_0037						
OG0001777									gene-CPT_phageK_gp068		
OG0001778					gene-EST35_0240						
OG0001779			gene-PBI_KAMPY_52								
OG0001780									gene-CPT_phageK_gp072		
OG0001781						gene-T4p247					
OG0001782						gene-T4p036					
OG0001783										gene-PPLUZ19_gp18	
OG0001784	gene-g089										
OG0001785	gene-g008										
OG0001786								gene-PHIKZ137			
OG0001787			gene-PBI_KAMPY_34								
OG0001788			gene-PBI_KAMPY_22								
OG0001789								gene-PHIKZ196			
OG0001790					gene-EST35_0008						
OG0001791								gene-PHIKZ126			
OG0001792								gene-PHIKZ_p27			
OG0001793					gene-EST35_0189						
OG0001794						gene-T4p112					
OG0001795		gene-CbK_gp199									
OG0001796		gene-CbK_gp102									
OG0001797								gene-PHIKZ221			
OG0001798									gene-CPT_phageK_gp098		
OG0001799	gene-g290										
OG0001800			gene-PBI_KAMPY_84								
OG0001801				gene-JD032_8							
OG0001802						gene-T4p168					
OG0001803						gene-T4p098					
OG0001804	gene-g159										
OG0001805								gene-PHIKZ016			
OG0001806					gene-EST35_0024						
OG0001807	gene-g293										
OG0001808								gene-PHIKZ160			
OG0001809											gene-FDH45_gp097
OG0001810	gene-g181										
OG0001811		gene-CbK_gp220									
OG0001812					gene-EST35_0114						
OG0001813								gene-PHIKZ060			
OG0001814						gene-T4p107					
OG0001815											gene-FDH45_gp033
OG0001816	gene-g210										
OG0001817					gene-EST35_0368						
OG0001818						gene-T4p048					
OG0001819	gene-g087										
OG0001820				gene-JD032_50							
OG0001821	gene-g176										
OG0001822	gene-g342										
OG0001823											gene-FDH45_gp142
OG0001824						gene-T4p032					
OG0001825										gene-PPLUZ19_gp13	
OG0001826	gene-g135										
OG0001827		gene-CbK_gp126									
OG0001828								gene-PHIKZ223			
OG0001829						gene-T4p226					
OG0001830						gene-T4p158					
OG0001831					gene-EST35_0028						
OG0001832								gene-PHIKZ_p67			
OG0001833					gene-EST35_0170						
OG0001834	gene-g016										
OG0001835								gene-PHIKZ211			
OG0001836	gene-g047										
OG0001837					gene-EST35_0217						
OG0001838	gene-g040										
OG0001839	gene-g179										
OG0001840					gene-EST35_0265						
OG0001841						gene-T4p061					
OG0001842										gene-PPLUZ19_gp46.1	
OG0001843					gene-EST35_0261						
OG0001844	gene-g341										
OG0001845								gene-PHIKZ_p32			
OG0001846								gene-PHIKZ247			
OG0001847					gene-EST35_0445						
OG0001848	gene-g301										
OG0001849								gene-PHIKZ242			
OG0001850			gene-PBI_KAMPY_48								
OG0001851					gene-EST35_0417						
OG0001852								gene-PHIKZ_p66			
OG0001853		gene-CbK_gp257									
OG0001854	gene-g263										
OG0001855	gene-g225										
OG0001856								gene-PHIKZ_p90			
OG0001857					gene-EST35_0377						
OG0001858	gene-g161										
OG0001859		gene-CbK_gp175									
OG0001860						gene-T4p135					
OG0001861		gene-CbK_gp139									
OG0001862	gene-g137										
OG0001863		gene-CbK_gp255									
OG0001864					gene-EST35_0450						
OG0001865					gene-EST35_0085						
OG0001866		gene-CbK_gp227									
OG0001867		gene-CbK_gp226									
OG0001868	gene-g310										
OG0001869					gene-EST35_0023						
OG0001870						gene-T4p101					
OG0001871											gene-FDH45_gp149
OG0001872					gene-EST35_0260						
OG0001873						gene-T4p051					
OG0001874		gene-CbK_gp263									
OG0001875					gene-EST35_0383						
OG0001876								gene-PHIKZ_p86			
OG0001877					gene-EST35_0343						
OG0001878								gene-PHIKZ207			
OG0001879			gene-PBI_KAMPY_61								
OG0001880											gene-FDH45_gp133
OG0001881			gene-PBI_KAMPY_75								
OG0001882		gene-CbK_gp276									
OG0001883							gene-T7p37				
OG0001884					gene-EST35_0342						
OG0001885					gene-EST35_0283						
OG0001886					gene-EST35_0409						
