Geneid	15	35	45	Entity	Symbol	ClassThreshold	ClassMax	Variance
gene-SAM1_00018	1159.595636086058	582.5456003492319	1073.1482426542962	phage	gene-SAM1_00018	early	early	76.01046717370492
gene-LUU82_04710	70.32211655066402	69.96027803337505	77.34384798067806	host	sdhB	None	None	2.7219751787883486
gene-LUU82_02985	35.73925966624592	47.911249914611915	36.87156209236494	host	gene-LUU82_02985	None	None	3.29220518795053
gene-LUU82_06710	35.003389537368896	45.08177471691774	37.70935464119009	host	gene-LUU82_06710	None	None	0.5193634072587685
gene-LUU82_03020	105.6914271027154	118.77615774323787	100.27577090981394	host	gene-LUU82_03020	None	None	0.6992365199756243
gene-LUU82_01925	38.03163716919033	48.984196476622195	54.43855843474686	host	icd	None	None	1.1837169708805373
gene-LUU82_07135	57.57212023506329	81.19453672712466	73.71684788905458	host	gene-LUU82_07135	None	None	1.7022546599905644
gene-LUU82_12350	3.69120005899109	4.813938950610498	4.880579372382524	host	ureC	None	None	0.14567095159670607
gene-LUU82_01495	80.55304402806989	95.80812348817467	85.8623017529676	host	gene-LUU82_01495	None	None	0.6068661324443619
gene-LUU82_00825	23.23916911414418	34.59033369274379	40.792944663768644	host	gene-LUU82_00825	None	None	1.7207485385683479
gene-LUU82_08255	16.180442414596943	20.0112938704081	16.360880869154546	host	gene-LUU82_08255	None	None	0.40773925599939814
gene-LUU82_02200	58.9298708879459	76.74664260629073	72.74580609838507	host	gene-LUU82_02200	None	None	1.2983161229631746
gene-LUU82_00020	7.151708709440295	8.365044640849947	6.807328435909359	host	gene-LUU82_00020	None	None	0.13562060160266876
gene-SAM1_00195	759.0546512623974	296.03677545212076	608.0198334933449	phage	gene-SAM1_00195	early	early	71.57137335351534
gene-LUU82_06445	32.463273683168005	32.2543225352319	27.875814339850933	host	gene-LUU82_06445	None	None	0.23053776772043483
gene-SAM1_00219	180.23564075382856	78.32236540137778	230.09577283649796	phage	gene-SAM1_00219	early	late	27.502861444053718
gene-LUU82_10910	2319.2923600584986	2283.122181460772	1931.7939624030416	host	isaA	None	None	21.11049145407821
gene-LUU82_01145	22.55982740755213	27.13809089375846	23.058607701429455	host	gene-LUU82_01145	None	None	0.4698677698136377
gene-LUU82_02145	2939.930341328271	2759.2151612000966	2369.417614486552	host	rpmA	None	None	37.7434299705975
gene-LUU82_02825	5.0199028342037115	6.334837232431343	5.352397180823767	host	gene-LUU82_02825	None	None	0.13180405792042507
gene-LUU82_13460	68.04840739402609	85.74534940213796	80.40109743377333	host	acpS	None	None	1.8747618036556766
gene-LUU82_05775	718.2648271803117	860.0885821477937	747.0921520234633	host	gene-LUU82_05775	None	None	6.820069218315109
gene-LUU82_04685	419.97077524486343	640.5461344290674	891.9821219309742	host	ecb	None	None	82.23965723194317
gene-LUU82_09380	4.861892637858195	7.133683428098518	7.638700895706218	host	gene-LUU82_09380	None	None	0.3276210883133732
gene-LUU82_00835	47.29615133984896	62.72738594817054	66.88335980113213	host	gene-LUU82_00835	None	None	1.4391374038458928
gene-LUU82_02460	358.2526496447069	494.7362002209106	366.45456183843197	host	dnaK	None	None	12.83017013908017
gene-LUU82_03610	102.37257912984903	111.7958720101886	99.09266911637974	host	plsY	None	None	0.46302548508089153
gene-LUU82_03875	18.108201887459558	19.175282366485472	20.337334563967122	host	gene-LUU82_03875	None	None	0.3228173597535074
gene-LUU82_07440	41.39026318875468	81.22834397643727	53.23118859217388	host	gene-LUU82_07440	None	None	9.312982800092358
gene-LUU82_00840	36.17339055733088	44.11080411125851	48.16284304031999	host	gene-LUU82_00840	None	None	0.7219494492479611
gene-LUU82_11795	3.1833870304656475	5.6434119927013775	2.4431218209451298	host	gene-LUU82_11795	None	None	2.1638487699709255
gene-LUU82_04665	49.699768531220364	80.51545806729685	120.85360099199211	host	efb	None	None	13.381687978433707
gene-LUU82_04460	97.70270518473392	95.1704425747095	77.38523121853943	host	gene-LUU82_04460	None	None	1.0099960157087717
gene-LUU82_00225	48.17087218531205	60.91287612739208	53.87338711872351	host	gene-LUU82_00225	None	None	0.624510080530798
gene-LUU82_00450	47.74345527933801	61.441591062879674	55.85109160947229	host	gene-LUU82_00450	None	None	0.8113995798643504
gene-LUU82_08205	2.257225325832479	2.63159676574019	2.2765725471225093	host	gene-LUU82_08205	None	None	0.03466838281665516
gene-LUU82_08650	22.118372439932653	27.792281482202654	23.85663216748246	host	gene-LUU82_08650	None	None	0.34049954340925753
gene-LUU82_13600	60.26493478682784	70.87039060961469	54.38749800294525	host	rimI	None	None	0.8095489105250493
gene-LUU82_03125	388.27987055668183	350.5982630967247	313.0485738563382	host	recU	None	None	3.5183754372742513
gene-LUU82_05560	12.1894448105853	13.69502626537289	12.15821925857452	host	gene-LUU82_05560	None	None	0.20045812009797004
gene-LUU82_09225	22.18287647933602	25.924029558876843	22.782173745168944	host	gene-LUU82_09225	None	None	0.4505884978553553
gene-LUU82_05870	30.567103878728158	40.10509677603144	34.27913923384871	host	gene-LUU82_05870	None	None	0.792483956612165
gene-LUU82_03655	82.71015641178941	91.08500141576496	60.36856159951329	host	gene-LUU82_03655	None	None	9.11116429750177
gene-LUU82_08225	19.001601525438904	20.366375507919795	17.903983716712876	host	gene-LUU82_08225	None	None	0.30702898483215824
gene-LUU82_13205	78.88772202907005	89.17234715138125	83.25324810434097	host	gene-LUU82_13205	None	None	1.1846580487190865
gene-LUU82_10630	20.473821807524192	23.64180606049503	22.207767412850004	host	gene-LUU82_10630	None	None	0.427086236538348
gene-LUU82_09365	8.021448730694082	9.096676702293097	8.106094644590248	host	gene-LUU82_09365	None	None	0.07122114863404785
gene-LUU82_02310	146.2990683360566	145.40793402732933	116.4475071998806	host	gene-LUU82_02310	None	None	1.735180136868044
gene-LUU82_12180	52.33817759980685	43.344414758423	36.75367873880282	host	gene-LUU82_12180	None	None	1.2575899860052169
gene-LUU82_02155	168.5884412987683	154.72221274663912	128.8904163211904	host	gene-LUU82_02155	None	None	2.3902624343082417
gene-LUU82_11855	39.79342959104796	52.30297387979058	41.782646223451195	host	gene-LUU82_11855	None	None	1.1925139765711203
gene-LUU82_13030	39.743709585834274	38.27409493621149	35.54043606103202	host	gene-LUU82_13030	None	None	0.5472729144734925
gene-SAM1_00164	625.1603031722257	432.25275655870655	621.3214688379467	phage	gene-SAM1_00164	early	early	18.910436508769568
gene-SAM1_00096	1792.490727404551	1933.2391509370325	1907.3098122304057	phage	gene-SAM1_00096	early	middle	32.9509499833805
gene-LUU82_06625	152.26900263316858	209.74509942592536	241.81054220576888	host	saeS	None	None	9.382684447152174
gene-LUU82_02815	17.72825660840358	20.449508625150937	15.97029969315666	host	gene-LUU82_02815	None	None	0.3676513142169863
gene-LUU82_10180	146.1110047937436	121.83290149141659	103.50851847112686	host	rsmG	None	None	3.1148083619408884
gene-LUU82_07180	5.550377739327302	7.474189700976413	6.705602991969214	host	gene-LUU82_07180	None	None	0.12037716797097178
gene-LUU82_13515	1501.9203036383142	1624.3921498901893	1235.1755583245842	host	gene-LUU82_13515	None	None	102.77637901709232
gene-LUU82_02215	75.53467054182578	76.90235625342007	59.70979722984283	host	hisS	None	None	1.0288592427994774
gene-LUU82_08945	14.23090720621284	13.810372113339447	16.689172649872997	host	lrgA	None	None	0.24460550960059513
gene-LUU82_10995	20.551799760569466	23.022815206873208	20.881586201781165	host	farR	None	None	0.2172505896367068
gene-SAM1_00166	482.59307088961896	318.54544533408887	425.30827769543185	phage	gene-SAM1_00166	early	early	12.897817511736548
gene-LUU82_00675	36.25255388385017	62.0775826415183	120.0997003438594	host	gene-LUU82_00675	None	None	17.371456648190797
gene-LUU82_01725	1.8791153838561223	2.1012216486705775	1.0658200829070612	host	gene-LUU82_01725	None	None	0.15220836829580706
gene-LUU82_04150	944.2438002363789	965.9407113424686	842.0827920733445	host	tsf	None	None	6.4866296071595055
gene-SAM1_00140	1075.811638341245	304.81542344644544	176.64828258952525	phage	gene-SAM1_00140	early	early	305.12709445893324
gene-LUU82_09940	25.75459222354158	36.504858102706386	31.380038447236785	host	gene-LUU82_09940	None	None	0.7879968354605297
gene-LUU82_08125	1.3673308897623049	1.9832366900021554	1.6225743599261069	host	lpl1	None	None	0.05014072244487867
gene-LUU82_06135	300.17193963283756	265.1668388426405	244.86662758960702	host	gene-LUU82_06135	None	None	6.51145652511894
gene-LUU82_13495	359.7652033932891	385.9308321725998	371.4713954302803	host	sigB	None	None	2.5830380505607486
gene-LUU82_00515	120.59049064268102	152.50380310371642	138.0427342269158	host	gene-LUU82_00515	None	None	2.1783870825932947
gene-LUU82_03930	13.180465380999086	14.888141192828543	13.585849208202582	host	gene-LUU82_03930	None	None	0.15781281080996928
gene-LUU82_04235	9.817104473892533	10.871396200161405	9.036966562408802	host	yfhO	None	None	0.12095520602830426
gene-LUU82_04945	226.87743915688642	242.95188312838528	215.61078385300857	host	gene-LUU82_04945	None	None	1.0421388206811104
gene-LUU82_13640	40.18549827213995	86.2945899076913	79.00703156479454	host	gene-LUU82_13640	None	None	6.624640530200614
gene-LUU82_13480	89.69520922362055	108.35365829567563	100.59457533197885	host	gene-LUU82_13480	None	None	0.9757018689845267
gene-LUU82_03420	88.45821749514091	103.05291738369438	85.8119050680827	host	cvfB	None	None	0.70904669170624
gene-SAM1_00178	317.3929336753869	272.41740835931114	440.40368653895706	phage	gene-SAM1_00178	early	late	18.675725141211515
gene-SAM1_00227	725.0960449132214	354.7622791996296	565.6833988172342	phage	gene-SAM1_00227	early	early	46.34876546406424
gene-LUU82_00365	154.44966725071498	187.9906731138286	158.16505857616656	host	gatC	None	None	2.2486659110271403
gene-LUU82_06060	60.607968094065164	107.86048810525331	136.86212471592162	host	gene-LUU82_06060	None	None	12.280670350486426
gene-LUU82_05750	113.39228439166645	146.88314427917632	129.45944316093312	host	mnhG1	None	None	1.6635482152699197
gene-LUU82_12640	5018.970737588393	4740.417558420116	4415.963229119322	host	rpsE	None	None	95.10117420718788
gene-LUU82_03995	77.7601357433752	82.08388254373068	70.5976368401751	host	gene-LUU82_03995	None	None	0.41936013808496936
gene-SAM1_00121	1661.6361646862194	1213.528312342177	1545.4900222953213	phage	gene-SAM1_00121	early	early	38.67998008048006
gene-LUU82_12635	4438.93493752552	4213.79552480089	3761.3745816969604	host	rplR	None	None	73.9878634084746
gene-LUU82_01430	27.16838927833703	35.480797805817936	30.7752444967546	host	gene-LUU82_01430	None	None	0.5977356362477817
gene-LUU82_13420	3.0809244297586282	3.5650088247119385	3.2855529839256654	host	gene-LUU82_13420	None	None	0.05544314002400056
gene-LUU82_02230	42.067778914340884	38.71746515273782	28.1646092892562	host	gene-LUU82_02230	None	None	1.6517137464547471
gene-LUU82_07310	662.150760456128	448.61164816190575	373.64835692986895	host	vraX	None	None	34.84343873020213
gene-LUU82_10220	3.4932616681069377	3.577309033569158	3.3664576141973956	host	vraD	None	None	0.04741802675902202
gene-LUU82_06180	7.5172502532427705	6.373749983171304	5.794480662681039	host	gene-LUU82_06180	None	None	0.11909543312989172
gene-LUU82_09570	1.90661257188394	1.7337129020489923	1.578855154065182	host	deoD	None	None	0.07392196713691353
gene-LUU82_04550	251.59618297016712	290.8106642914284	258.18488319458993	host	rsmH	None	None	1.2214239710174493
gene-LUU82_02690	49.785558139287765	64.58798933449694	59.060385813375774	host	gcvPB	None	None	1.226636835880466
gene-LUU82_09020	1.3679345245517667	1.5643375962527486	1.6134077075469506	host	gene-LUU82_09020	None	None	0.030769322407267107
gene-LUU82_06565	45.471757058058905	52.671202384434054	48.21721969480501	host	gene-LUU82_06565	None	None	0.4709243686679908
gene-LUU82_01060	33.16836403802099	38.06551146854192	33.40493938877901	host	queG	None	None	0.2566858079681462
gene-LUU82_10185	139.11752556264085	123.60150274700827	106.54014796417573	host	noc	None	None	2.2813094070985893
gene-LUU82_00695	116.35867179068585	227.87909011788102	666.2768766966454	host	gene-LUU82_00695	None	None	168.48778198178098
gene-LUU82_07245	96.41594271707838	98.55165936632915	83.55352832027575	host	gene-LUU82_07245	None	None	0.892952778967944
gene-LUU82_13675	83.01581818949121	97.86544326689666	105.14611498040125	host	gene-LUU82_13675	None	None	1.5358072047096727
gene-LUU82_11110	17.872735592243746	13.159739233760156	9.753313696800653	host	sdaAA	None	None	0.9281520313343389
gene-LUU82_10810	56.75179973226238	66.23110483790379	51.063153162122866	host	gene-LUU82_10810	None	None	1.3173927626219497
gene-LUU82_07400	65.65801930287955	75.23109497663366	67.01161493687795	host	tadA	None	None	0.5494810066655444
gene-LUU82_08905	13.98189278859538	16.60585331142286	16.004453552436157	host	rbsD	None	None	0.3874652862085633
gene-LUU82_05170	1617.4812968688245	1639.3379423220724	1169.6955753493942	host	qoxC	None	None	77.36260608260052
gene-SAM1_00101	8148.859688629159	16364.234828646478	17910.902213310528	phage	gene-SAM1_00101	early	late	1486.3740901056287
gene-LUU82_02570	108.26188552371191	111.90502159029937	98.58335312811418	host	gene-LUU82_02570	None	None	0.3884606953959007
gene-LUU82_02110	75.88225995096018	66.96082016424064	56.941016725680726	host	gene-LUU82_02110	None	None	1.1178996686350202
gene-LUU82_07545	63.71264402048763	77.78913206882876	63.30581237775497	host	cysS	None	None	1.372409887747509
gene-LUU82_01340	6.335616166329506	8.479269370110949	7.571287116813832	host	gene-LUU82_01340	None	None	0.15315962711885184
gene-LUU82_09475	2.707799927275916	2.522632071421419	2.2602637654589945	host	cap8G	None	None	0.08975981983669772
gene-LUU82_14025	15.565621260233776	16.226669198847716	14.454325392270311	host	gene-LUU82_14025	None	None	0.05422965511307985
gene-LUU82_11500	47.396245083319315	42.8511875089393	44.23476276896789	host	fetB	None	None	0.45237477501633416
gene-LUU82_04370	68.21829543509557	69.08905619681882	54.948943885986644	host	gene-LUU82_04370	None	None	0.7426652376087733
gene-LUU82_05435	202.52252576273338	238.23258795595598	199.59818361108992	host	fabI	None	None	1.8413570342197576
gene-LUU82_06310	151.7994341252202	238.8277568982434	212.57538700829613	host	trxB	None	None	7.3685049771124165
gene-LUU82_01635	18.57580263773966	21.66308721231246	19.30443898321882	host	gene-LUU82_01635	None	None	0.14198116457420878
gene-LUU82_06935	6.973163000368248	5.635467212539518	6.223337672217071	host	gene-LUU82_06935	None	None	0.5962967277633132
gene-LUU82_12600	5486.201119193872	5153.6480097044105	4711.218457485257	host	rpsQ	None	None	94.64619432693726
gene-LUU82_06365	47.250395074118124	57.18614493892392	50.709214812299386	host	prfB	None	None	0.6258360804763986
gene-LUU82_00685	81.02905728252428	166.51869349647666	486.5320130940234	host	gene-LUU82_00685	None	None	125.4297001670436
gene-LUU82_00575	56.858075431480124	77.73485932562043	83.98751745999083	host	gene-LUU82_00575	None	None	2.255357783582803
gene-LUU82_07105	55.29155874648476	71.5556656112954	63.6134996979743	host	gene-LUU82_07105	None	None	1.1138075465092698
gene-LUU82_10295	3.4694840796144355	3.675056689027238	3.4588928873417246	host	gene-LUU82_10295	None	None	0.060971839446101385
gene-LUU82_13930	15.57438383768573	16.766985000463762	14.60153536291953	host	gene-LUU82_13930	None	None	0.4461396122234766
gene-SAM1_00074	647.385989125363	218.35529292271193	145.8736850935692	phage	gene-SAM1_00074	early	early	159.69953859047385
gene-LUU82_10550	3.924596235162607	4.861563634821814	4.219298796391331	host	arcD	None	None	0.07833065380278129
gene-LUU82_01395	35.687890795465876	54.76010558058465	41.16623218174991	host	gene-LUU82_01395	None	None	2.2576013806477477
gene-LUU82_13985	77.17593736748563	86.23411680955371	70.13822982049031	host	blaZ	None	None	0.7898555137797499
gene-LUU82_07390	82.11062294333833	103.0937539527752	99.33762704957876	host	gene-LUU82_07390	None	None	1.8340235877331748
gene-LUU82_08740	15.531311080744777	17.081503728244922	15.606108286988052	host	gene-LUU82_08740	None	None	0.1626144125021408
gene-LUU82_03645	21.289827708301402	23.124267648066745	18.18964827030855	host	gene-LUU82_03645	None	None	0.24903740657526743
gene-LUU82_03155	77.87283265210655	71.37327337271915	56.633017013320305	host	gene-LUU82_03155	None	None	1.2192683346030435
gene-LUU82_01130	83.78755880946214	110.81359370133983	102.37597156951658	host	gene-LUU82_01130	None	None	1.9470734178538445
gene-LUU82_00985	1196.1537216446857	1536.8940666070696	1449.017391512514	host	gene-LUU82_00985	None	None	92.47534083402991
gene-LUU82_08525	18.23541222297548	27.883514580755207	30.90014258752103	host	gene-LUU82_08525	None	None	1.3615714885885473
gene-LUU82_13295	816.8645491585985	920.4895992386142	745.3107312232524	host	gene-LUU82_13295	None	None	27.72705800780609
gene-LUU82_01370	52.63265710786495	68.84464125058064	57.200195289238415	host	gene-LUU82_01370	None	None	1.5966443480620967
gene-LUU82_02325	320.8798939678357	329.2805617032521	288.204331467065	host	greA	None	None	2.9029155110851947
gene-LUU82_12275	40.89624647902599	54.02788486148474	49.12943250135846	host	gene-LUU82_12275	None	None	0.8279457468970183
gene-LUU82_06410	67.96468508866788	57.733503063906134	40.95735509745146	host	gene-LUU82_06410	None	None	2.6615799352893044
gene-LUU82_06665	13.820057236279354	15.85809361113382	12.60610887171111	host	ybaK	None	None	0.21623709833322077
gene-LUU82_02870	16.666112229814207	21.220373786137046	17.72727274918632	host	gene-LUU82_02870	None	None	0.24430511326034088
gene-LUU82_09840	8.820123467085102	9.92585560986623	7.9182097836415535	host	gene-LUU82_09840	None	None	0.16694543009274285
gene-SAM1_00117	724.0407139558088	612.0490033086418	808.0223630124269	phage	gene-SAM1_00117	early	late	14.674504365048291
gene-LUU82_02890	44.90392550994994	49.84732954444476	44.42056461326312	host	gene-LUU82_02890	None	None	0.31453135289502876
gene-LUU82_07100	26.87979189967088	32.93015887238616	30.517488884702974	host	gene-LUU82_07100	None	None	0.4203734046767175
gene-LUU82_07145	44.34877909502461	61.54385189605148	57.01573552276102	host	gene-LUU82_07145	None	None	1.3345391807225309
gene-LUU82_01765	11.687598323462375	16.368489925006553	17.21363533199661	host	gene-LUU82_01765	None	None	0.5321427090331587
gene-LUU82_11755	48.234649718748216	54.884495000693185	52.29069113223424	host	gene-LUU82_11755	None	None	0.6567087712084394
gene-LUU82_12250	68.36208389169366	69.78845873203079	95.6926739714777	host	fdhF	None	None	2.7357431779450674
gene-LUU82_07780	228.20012990132417	287.22068698641084	254.40607450597258	host	gene-LUU82_07780	None	None	4.138743601014683
gene-LUU82_11225	67.4747760646955	52.73365543308474	64.5709657127794	host	gene-LUU82_11225	None	None	2.0211576319734488
gene-LUU82_01320	23.652930648338685	29.040500892196608	26.32655654330742	host	gene-LUU82_01320	None	None	0.48198631821518195
gene-LUU82_02020	70.92102156110329	90.71963691520888	71.1246561085628	host	gene-LUU82_02020	None	None	2.2891092817992944
gene-LUU82_09725	6.041275114449843	6.846093343532598	5.044646719427065	host	gene-LUU82_09725	None	None	0.2398782058370002
gene-LUU82_04545	241.17397826110815	269.3367292988762	236.1055817500691	host	ftsL	None	None	1.1562891192723819
gene-LUU82_04955	47.008287846596126	37.6347743405235	32.40424033788168	host	gene-LUU82_04955	None	None	1.258925933847385
gene-LUU82_13840	164.86189258967298	174.3952299723984	152.76083579821753	host	gene-LUU82_13840	None	None	4.559760948024296
gene-SAM1_00207	83.68858270150145	30.850362400212205	156.3858558419594	phage	gene-SAM1_00207	early	late	31.834880571706293
gene-LUU82_08560	20.782956797805824	21.334766339886006	18.78607934043271	host	mepA	None	None	0.09032839066572505
gene-LUU82_00750	34.61706723009535	60.62063103973187	216.85219397459477	host	gene-LUU82_00750	None	None	62.91089900676404
gene-LUU82_05385	199.82051474711497	198.65592676193864	160.8166678268917	host	gene-LUU82_05385	None	None	2.5852457116427447
gene-LUU82_12690	3588.301325614602	3469.68449549523	3263.707795962024	host	rplQ	None	None	35.77539755345464
gene-SAM1_00007	359.98015960401045	154.44181602611482	396.35043306073953	phage	gene-SAM1_00007	early	late	40.208382696145485
gene-LUU82_02550	111.57524320415484	115.94789162477248	93.47480677876877	host	dnaG	None	None	1.051232494300485
gene-LUU82_11480	13.171549813172271	17.620298623736428	13.89014070727801	host	gene-LUU82_11480	None	None	0.4047830260220045
gene-LUU82_09970	4.101209408031882	4.367557609768553	3.8396523775993288	host	gene-LUU82_09970	None	None	0.03873566947637392
gene-LUU82_10175	93.28725362526052	78.88127752256968	66.36384258790083	host	mnmG	None	None	1.9819338899296812
gene-LUU82_09430	16.072052089666737	17.567971332893496	16.546060220566055	host	cap8P	None	None	0.1496954645874513
gene-LUU82_13170	24.255854289858288	29.953586940597546	26.780304704982814	host	gene-LUU82_13170	None	None	0.25071073864549087
gene-LUU82_08355	29.789320226355745	26.117648632431933	22.96203918780348	host	gene-LUU82_08355	None	None	0.43950267401024407
gene-LUU82_06225	194.1616687709725	213.35745798787548	189.27575077542224	host	smpB	None	None	0.9851416328226644
gene-LUU82_06110	14.220002545285176	18.545382259246022	15.29140365818076	host	aroD	None	None	0.3333907817143327
gene-LUU82_05700	16.058558004189706	27.638296452158936	24.752770722276058	host	gene-LUU82_05700	None	None	1.383686285945928
gene-LUU82_03100	176.38074565759203	211.03966549313373	187.54401231048243	host	asnS	None	None	2.061756209046944
gene-LUU82_13285	870.1547946213851	1007.7068267504719	798.6996248231188	host	gene-LUU82_13285	None	None	21.317240321439105
gene-LUU82_01490	25.064977107551965	28.855051143869186	25.998254254685303	host	sigS	None	None	0.14742778210473098
gene-LUU82_13035	47.619128152186676	47.31880025387892	42.31468828075513	host	gene-LUU82_13035	None	None	0.6724269600268838
gene-LUU82_10840	4.1347526369956435	4.594629357340661	4.052360426506191	host	gene-LUU82_10840	None	None	0.03693667953739331
gene-LUU82_05780	63.8115013612647	83.22122850234467	68.73374225694926	host	gene-LUU82_05780	None	None	1.8839045794760836
gene-LUU82_13770	86.86162350115853	126.55664380141586	104.5906040109585	host	gene-LUU82_13770	None	None	3.330397226356673
gene-LUU82_03740	8.368114415365497	9.012197806210454	10.093514472282365	host	thrC	None	None	0.14738853810825497
gene-LUU82_05120	64.12660864522564	110.53947162977136	88.08356098440282	host	purQ	None	None	8.020639620494782
gene-LUU82_00040	4.715520467153104	4.2544332214165985	4.249492017364076	host	gene-LUU82_00040	None	None	0.11264513001747288
gene-LUU82_02940	121.7815414307971	142.04945369867008	120.3614913391457	host	gene-LUU82_02940	None	None	1.2879463427334028
gene-LUU82_09000	20.817458770892586	31.161441582789823	34.35739723515321	host	gene-LUU82_09000	None	None	1.6856242470688776
gene-LUU82_04715	51.86990418728771	50.65882799212647	56.83197208875481	host	sdhA	None	None	2.0609978250319494
gene-SAM1_00179	134.042653408295	136.91522509891593	259.2212295811109	phage	gene-SAM1_00179	early	late	21.001797753113944
gene-LUU82_06825	9.799398458281322	15.351212248046378	14.831864502871516	host	gene-LUU82_06825	None	None	0.5260801364685067
gene-LUU82_06120	67.19193200802266	73.6464466151064	64.71030306401202	host	gene-LUU82_06120	None	None	1.0906719243935072
gene-SAM1_00034	263.93497711137456	96.536552445943	164.12372232689088	phage	gene-SAM1_00034	early	early	30.202843279233495
gene-LUU82_02715	56.71495978075046	72.05770246475525	63.5381387388477	host	gene-LUU82_02715	None	None	1.0435000564938655
gene-LUU82_00310	127.47426685787077	159.06197885655675	134.60341322386407	host	gene-LUU82_00310	None	None	1.9502004820410552
gene-LUU82_02680	30.53242692242559	39.262100685515755	35.73097673354847	host	gcvT	None	None	0.7602394336518357
gene-SAM1_00071	6229.813277373526	1412.3537021989748	1527.7514769339457	phage	gene-SAM1_00071	early	early	1652.4068997987629
gene-LUU82_03500	105.93751000862794	133.91780854325535	114.26305790496788	host	femB	None	None	1.6793049212580666
gene-LUU82_07060	5.080265664490272	5.486477230153242	4.595824806657858	host	gene-LUU82_07060	None	None	0.09810132443529923
gene-SAM1_00191	2963.15310041305	1204.3816293789062	2342.5673174575654	phage	gene-SAM1_00191	early	early	262.62739554092377
gene-SAM1_00037	311.76366123792104	109.62300457732114	250.7368963108154	phage	gene-SAM1_00037	early	early	33.890048089196306
gene-LUU82_00875	30.84344486155901	46.646287779021264	40.15606393168801	host	bcp	None	None	1.2309100967971414
gene-LUU82_11030	188.54723508424402	237.2366869520757	201.10645398572956	host	gene-LUU82_11030	None	None	2.9106111263081247
gene-LUU82_09080	6.61190771121237	8.73774362526472	7.2997776376728964	host	gene-LUU82_09080	None	None	0.1654833670739387
gene-LUU82_11240	5.133570456875277	6.40028790982888	5.409565613573849	host	gene-LUU82_11240	None	None	0.09619163638529446
gene-LUU82_07595	105.891880901964	164.67581181368936	167.13808639565238	host	pdxT	None	None	6.009175028787661
gene-SAM1_00222	101.88807694519714	65.17696314466592	99.30151036167217	phage	gene-SAM1_00222	early	early	6.251261331260393
gene-LUU82_00830	33.61676304513449	45.66198643057377	52.30210142444181	host	gene-LUU82_00830	None	None	1.5638918801728123
gene-LUU82_01070	277.2952186805406	316.13219814647584	304.08012570903537	host	gene-LUU82_01070	None	None	3.7335951773016123
gene-LUU82_09895	35.568686199014785	45.17150914094145	37.67145365508569	host	gene-LUU82_09895	None	None	1.0158246353614977
gene-LUU82_02320	310.16418285067806	306.8106206114763	264.0668370082844	host	udk	None	None	2.5078799069440363
gene-LUU82_13885	223.80467395455216	228.90587019415398	200.284269473443	host	gene-LUU82_13885	None	None	5.733724300401033
gene-LUU82_00320	15.643556401615191	17.939099012032248	18.39363130221172	host	gene-LUU82_00320	None	None	0.12710776547457472
gene-LUU82_06670	256.03930534823195	311.67444377131915	293.8886286078151	host	gene-LUU82_06670	None	None	3.8636393216855116
gene-LUU82_12375	247.97113271130164	455.097106973692	297.0517669512088	host	gene-LUU82_12375	None	None	34.76432111649272
gene-SAM1_00035	651.3681715563825	216.33767541563387	468.4479375760816	phage	gene-SAM1_00035	early	early	74.56533054292473
gene-LUU82_01390	10.094907913311403	13.448751235613733	9.316446737356598	host	gene-LUU82_01390	None	None	0.5867205671477714
gene-LUU82_06580	14.6424291178553	19.073877754233433	15.678942053815566	host	gene-LUU82_06580	None	None	0.3344280209193203
gene-LUU82_13225	137.26613233156502	147.97290482630729	117.5839802127453	host	prfA	None	None	1.7632222790857548
gene-LUU82_02915	2.745962709326054	3.6573461993176966	3.9149143770480954	host	gene-LUU82_02915	None	None	0.09786154825753286
gene-LUU82_04560	31.30037509083498	38.15709911692954	30.49474714007287	host	bshC	None	None	0.4468935508279281
gene-LUU82_10040	45.84577778293558	54.42673557877463	42.5208258051783	host	gene-LUU82_10040	None	None	0.658871727347408
gene-LUU82_03250	154.96191903381228	200.0379372579455	180.20954923011337	host	msrA	None	None	3.7568182967780523
gene-LUU82_05975	21.87209874497054	20.542855007597904	19.57750020471455	host	gene-LUU82_05975	None	None	0.09659877704779442
gene-LUU82_06205	6.341638157689275	5.347289334225034	4.6192815610628335	host	gene-LUU82_06205	None	None	0.26825677057841485
gene-LUU82_02515	67.91069898362174	81.38845547908824	69.25863740447691	host	gene-LUU82_02515	None	None	0.9452698648197397
gene-LUU82_08215	12.574579090473156	18.00005626695759	17.292072843131894	host	gene-LUU82_08215	None	None	0.46170251465700357
gene-LUU82_03015	100.30567019103965	111.45666294453285	94.35773508545797	host	gene-LUU82_03015	None	None	0.7518732815619819
gene-LUU82_11975	14.60647721574557	18.46295775383534	16.714752220380046	host	hssS	None	None	0.1922861620336627
gene-LUU82_08120	3.138143417686502	3.7719514170397423	3.219620757362867	host	lpl2	None	None	0.0703595785546343
gene-LUU82_13475	287.8778870138046	360.9000393573088	339.8181472904026	host	gene-LUU82_13475	None	None	4.519536158016762
gene-LUU82_09690	84.13088861628593	89.90432728519808	72.50014472956543	host	sirC	None	None	1.4064832881640155
gene-LUU82_05080	37.098005701483395	41.10113183300319	48.6677077692641	host	gene-LUU82_05080	None	None	1.3785008512355827
gene-LUU82_08815	6.829071201351329	10.738370181904012	11.846810301973177	host	essB	None	None	0.5572072604676688
gene-LUU82_05330	93.19352753021899	79.8929537440958	59.38475934768044	host	gene-LUU82_05330	None	None	3.218029632191933
